ID,company,contact,country,deadline,description,employmentType,industry,jobTitle,jobType,positionLevel,positions,qualification,readvertised,requirements,responsibilities,salary,skills,technology,town,uploadDate,url,website,year
1,    Webline      ,N/A,Kenya,,,,    Webline      ,,,,1, and Skills,N/A,    Ability to market via digital platforms. Social media influence skills. Graphic and webdesign skills.      ,    Online sales and marketing of IT products via digital and social media platforms      ,    Negotiable   ,    Ability to market via digital platforms. Social media influence skills. Graphic and webdesign skills.      ,,,,https://jiji.co.ke/westlands/computing-and-it-jobs/sales-and-marketing-qfNR0F6EE5OtM97kYaAIo8bb.html,https://jiji.co.ke/,2020
1,Potential Staffing Limited,N/A,Kenya,N/A," We are looking for a Full Stack Developer to produce scalable software solutions. You’ll be part of a cross-functional team that’s responsible for the full software development life cycle, from conception to deployment. Minimum Qualification: Bachelor Experience Level: Mid level Experience Length: 2 years Job Description The full stack developer definition is “someone who can workon both the back-end and front-end of systems.” This means that they candevelop fully fledged platforms (with databases, servers and clients) whichdon’t need other applications to function. The Full Stack Engineer job description includes using arange of different technologies and languages (such as Java, JavaScript, HTML,PHP, C#) to develop applications. Full Stack Developers approach softwareholistically since they cater to both user experience and functionality. Asa Full Stack Developer, you should be comfortable around both front-end andback-end coding languages, development frameworks and third-party libraries.You should also be a team player with a knack for visual design and utility. Ifyou’re also familiar with agile methodologies, we’d like to meet you. ",,IT & Telecoms,Full Stack Developer,,,1,,N/A," · Proven experience as a Full StackDeveloper or similar role · Experience developing desktop andmobile applications · Familiarity with common stacks · Knowledge of multiple front-endlanguages and libraries (e.g. HTML/ CSS, JavaScript, XML, jQuery) · Knowledge of multiple back-endlanguages (e.g. C#, Java, Python) and JavaScript frameworks (e.g. Angular,React, Node.js) · Familiarity with databases (e.g.MySQL, MongoDB), web servers (e.g. Apache) and UI/UX design · Excellent communication andteamwork skills · Great attention to detail · Organizational skills · An analytical mind · Degree in Computer Science,Statistics or relevant field Qualifiedcandidates are required to Apply  Share Job Post",,Confidential," · Proven experience as a Full StackDeveloper or similar role · Experience developing desktop andmobile applications · Familiarity with common stacks · Knowledge of multiple front-endlanguages and libraries (e.g. HTML/ CSS, JavaScript, XML, jQuery) · Knowledge of multiple back-endlanguages (e.g. C#, Java, Python) and JavaScript frameworks (e.g. Angular,React, Node.js) · Familiarity with databases (e.g.MySQL, MongoDB), web servers (e.g. Apache) and UI/UX design · Excellent communication andteamwork skills · Great attention to detail · Organizational skills · An analytical mind · Degree in Computer Science,Statistics or relevant field Qualifiedcandidates are required to Apply  Share Job Post",Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/full-stack-developer-g9d89m,https://www.brightermonday.co.ke/,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,IT personnel,IT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 28,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,IT personnel,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-it-personnel-in-nairobi-DF163D65D64CD7CB,https://www.bestjobskenya.com,N/A
1,Potential Staffing Limited,N/A,Kenya,N/A, We are looking for a talented programmer to create secure and functional code. You may have to provide quality coding solutions both for simple applications and complex information or operating systems. Minimum Qualification: Bachelor Experience Level: Mid level Experience Length: 2 years Job Description The ideal candidate will have apassion for technology and software building. Attention to detail and ananalytical mind are essential qualities for a successful career in programming. The goal is to design and buildsuperior and innovative software by writing clean and flawless code. ,,IT & Telecoms,Programmer,,,1,,N/A," · Provenexperience as a programmer · Abilityto program in languages such as C++,JAVA,XML and Python · Experience in developing webapplications using at least one popular web framework (JSF, Wicket, GWT, SpringMVC) · Excellent knowledge with relationaldatabases, SQL and ORM technologies · Detail-oriented and excellentconcentration ability · An analytical mindset and criticalthinking · Demonstrable ability to discoverand fix errors in code · BSc/BA in computer science,software engineering or relevant discipline Qualifiedcandidates are required to Apply Share Job Post",,Confidential," · Provenexperience as a programmer · Abilityto program in languages such as C++,JAVA,XML and Python · Experience in developing webapplications using at least one popular web framework (JSF, Wicket, GWT, SpringMVC) · Excellent knowledge with relationaldatabases, SQL and ORM technologies · Detail-oriented and excellentconcentration ability · An analytical mindset and criticalthinking · Demonstrable ability to discoverand fix errors in code · BSc/BA in computer science,software engineering or relevant discipline Qualifiedcandidates are required to Apply Share Job Post",Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/programmer-eqxwqj,https://www.brightermonday.co.ke/,N/A
1,Potential Staffing Limited,N/A,Kenya,N/A," We are looking for a Senior Software Engineer to produce and implement functional software solutions. You will work with upper management to define software requirements and take the lead on operational and technical projects. Minimum Qualification: Bachelor Experience Level: Senior level Experience Length: 7 years Job Description In this role, you should be able towork independently with little supervision. You should have excellentorganization and problem-solving skills. If you also have hands-on experiencein software development and agile methodologies, we’d like to meet you. Your goal will be to develophigh-quality software that is aligned with user needs and business goals.  ",,IT & Telecoms,Senior Software Engineer,,,1,,N/A," · Proven experience as a SeniorSoftware Engineer · Extensive experience in softwaredevelopment, scripting and project management · Experience using system monitoringtools (e.g. New Relic) and automated testing frameworks · Knowledge of selected programminglanguages (e.g. Python, C++) and the Java/J2EE platform · In-depth knowledge of relationaldatabases (e.g. PostgreSQL, MySQL) and NoSQL databases (e.g. MongoDB) · Familiarity with various operatingsystems (Linux, Mac OS, Windows) · Analytical mind withproblem-solving aptitude · Ability to work independently · Excellent organizational and leadership skills · BSc/BA in Computer Science or arelated degree Qualifiedcandidates are required to send their updated CV  Share Job Post",,Confidential," · Proven experience as a SeniorSoftware Engineer · Extensive experience in softwaredevelopment, scripting and project management · Experience using system monitoringtools (e.g. New Relic) and automated testing frameworks · Knowledge of selected programminglanguages (e.g. Python, C++) and the Java/J2EE platform · In-depth knowledge of relationaldatabases (e.g. PostgreSQL, MySQL) and NoSQL databases (e.g. MongoDB) · Familiarity with various operatingsystems (Linux, Mac OS, Windows) · Analytical mind withproblem-solving aptitude · Ability to work independently · Excellent organizational and leadership skills · BSc/BA in Computer Science or arelated degree Qualifiedcandidates are required to send their updated CV  Share Job Post",Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/senior-software-engineer-750g5q,https://www.brightermonday.co.ke/,N/A
1,    GIF      ,N/A,Kenya,    No deadline      ,,,    GIF      ,,,    Middle      ,1, and Skills,N/A,"    -Smart phone, desktop or a laptop -Open mind ready to learn -Internet connection      ",    Complete simple tasks online for pay      ,"    KSh 30,000 - 35,000   ","    -Smart phone, desktop or a laptop -Open mind ready to learn -Internet connection      ",,,,https://jiji.co.ke/nairobi-central/computing-and-it-jobs/online-entrepreneurship-7Fevh3Yr57XF6BhbtKXKRgrk.html,https://jiji.co.ke/,2020
1,Tally International Consultancy,N/A,Kenya,N/A," We are looking for a talented programmer to create secure and functional code. You may have to provide quality coding solutions for our clients. Minimum Qualification: Diploma Experience Level: Graduate trainee Experience Length: 1 year Job Description About M-zawadi. We are the leading loyalty programs provider in Kenya with a network cutting across east Africa.We continuously build graduate software developers with our experience in software develoment . Joining our team of talented staff will not only help candidates gro, but also learn many technologies. The ideal candidate will have a passion for technology and software building. Attention to detail and an analytical mind are essential qualities for a successful career in programming.The goal is to design and build superior and innovative software by writing clean and flawless code. ",,IT & Telecoms,Software Developer,,,1,,N/A," ·Proven experience as a programmer with practical projects Ability to program in languages such as C++,JAVA,XML, PHP and Python Experience in developing web applications using at least one popular web framework (JSF, Wicket, GWT, Spring MVC etc Excellent knowledge with relational databases, SQL and ORM technologies Detail-oriented and excellent concentration ability An analytical mindset and critical thinking. Demonstrable ability to discover and fix errors in code Knowledge of Android and developing e-commerce platforms will be added advantage Academic Requirements Diploma/ BSc/BA in computer science, software engineering or relevant discipline Practical projects or Demos ready for viewing Share Job Post",,"Less than 15,000"," ·Proven experience as a programmer with practical projects Ability to program in languages such as C++,JAVA,XML, PHP and Python Experience in developing web applications using at least one popular web framework (JSF, Wicket, GWT, Spring MVC etc Excellent knowledge with relational databases, SQL and ORM technologies Detail-oriented and excellent concentration ability An analytical mindset and critical thinking. Demonstrable ability to discover and fix errors in code Knowledge of Android and developing e-commerce platforms will be added advantage Academic Requirements Diploma/ BSc/BA in computer science, software engineering or relevant discipline Practical projects or Demos ready for viewing Share Job Post",Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/software-developer-zdjxw8,https://www.brightermonday.co.ke/,N/A
1,    GIF      ,N/A,Kenya,    no deadline      ,,,    GIF      ,,,    Middle      ,1, and Skills,N/A,"    -Smartphone, desktop or laptop-Open mind ready to learn-Internet connection      ",    Complete simple task online for pay      ,"    KSh 30,000 - 35,000   ","    -Smartphone, desktop or laptop-Open mind ready to learn-Internet connection      ",,,,https://jiji.co.ke/nairobi-central/computing-and-it-jobs/computing-it-jobs-8XOoPqqXXRJpTlf3JWnPXcYP.html,https://jiji.co.ke/,2020
1,Wise & Agile Solutions Ltd,N/A,Kenya,N/A," WIZAG is looking for dynamic Dot Net Developer with strong experience in VB.Net, C#, MSSQL Server and Crystal Reports. Minimum Qualification: Bachelor Experience Level: Mid level Experience Length: 3 years Job Description Under the supervisionof the CTO, the DotNet Developer will design, modify, develop, write andimplement software programming applications and components; support and/orinstall software applications and components; work from written specificationsand pre-established guidelines to perform the functions of the job and maintaindocumentation of process flow. Among other skill set, the most important beingable to work independently and excellent communication skills.  ",,IT & Telecoms,DotNet Developer C# / VB.Net / MSSql / Crystal Reports,,,1,s Candidates ideallywill possess MINIMUM 2 years of relevant ,N/A,": • Strong knowledge of Dot Net Platform is a must. The candidate must have worked in Dot Net environment and must posses strong technical skills • Utilize established development tools, guidelines and conventions including but not limited to ASP.NET, VB.Net, MS SQL Server and C#. Knowledge of Web Development technologies will be an added advantage • Design, code and test new Windows and web software applications • Experience of maintaining, extending, and amending existing software as well as creating new applications • Enhance existing systems by analyzing business objectives, preparing an action plan and identifying areas for modification and improvement • Maintain existing software systems by identifying and correcting software defects • Investigate and develop skills in new technologies  Qualificationexperience in developing Dot.Netsolution on VB.Net and C#. The candidate must have proven experience in therelevant field of Dot Net Developer; have the ability to work and consult withcolleagues as well as individually; have the ability to consult and communicateclosely with the reporting manager as well as with clients of thecompany. The Candidate shouldhave strong work ethics as well as excellent communication.  Equal EmploymentOpportunity (EEO) It is the policy of WIZAGto provide equal employment opportunity (EEO) to all persons regardless of age,color, race, religion, creed, gender, sex. Share Job Post"," • Responsible for the quality and completeness of assignments, including development, bug fixing, documentation, and general product maintenance • Programming to deliver high quality software applications • Taking technical ownership of work performed • Should adhere to delivery schedules  Skill ",Confidential,": • Strong knowledge of Dot Net Platform is a must. The candidate must have worked in Dot Net environment and must posses strong technical skills • Utilize established development tools, guidelines and conventions including but not limited to ASP.NET, VB.Net, MS SQL Server and C#. Knowledge of Web Development technologies will be an added advantage • Design, code and test new Windows and web software applications • Experience of maintaining, extending, and amending existing software as well as creating new applications • Enhance existing systems by analyzing business objectives, preparing an action plan and identifying areas for modification and improvement • Maintain existing software systems by identifying and correcting software defects • Investigate and develop skills in new technologies  Qualificationexperience in developing Dot.Netsolution on VB.Net and C#. The candidate must have proven experience in therelevant field of Dot Net Developer; have the ability to work and consult withcolleagues as well as individually; have the ability to consult and communicateclosely with the reporting manager as well as with clients of thecompany. The Candidate shouldhave strong work ethics as well as excellent communication.  Equal EmploymentOpportunity (EEO) It is the policy of WIZAGto provide equal employment opportunity (EEO) to all persons regardless of age,color, race, religion, creed, gender, sex. Share Job Post",Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/dotnet-developer-c-vbnet-mssql-crystal-reports-859nqj,https://www.brightermonday.co.ke/,N/A
1,    GIF      ,N/A,Kenya,    no deadline      ,,,    GIF      ,,,    Middle      ,1, and Skills,N/A,"    -Smartphone, desktop or laptop -Open mind ready to learn -Internet connection      ",    Complete simple task online for pay      ,"    KSh 30,000 - 35,000   ","    -Smartphone, desktop or laptop -Open mind ready to learn -Internet connection      ",,,,https://jiji.co.ke/likoni/computing-and-it-jobs/computing-it-jobs-ddD5ta6dOJK72UdqHZNpuDj9.html,https://jiji.co.ke/,2020
1,Wise & Agile Solutions Ltd,N/A,Kenya,N/A,,,IT & Telecoms,Full Stack Web Developer,, Mid level ,1,: Bachelor ,N/A,,,Confidential,,Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/wizag-is-looking-for-a-full-stack-web-developer-candidates-with-relevant-experience-may-apply-q75gpj,https://www.brightermonday.co.ke/,N/A
1,STORD,N/A,Kenya,N/A,,,IT & Telecoms,Full-Stack Software Engineer,, Mid level ,1,: Bachelor ,N/A,,,Confidential,,Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/full-stack-software-engineer-750m55,https://www.brightermonday.co.ke/,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,Computer programmer,Computer programmer,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 28,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,Computer programmer,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-computer-programmer-in-nairobi-7BD9BFAF48C5E2AE,https://www.bestjobskenya.com,N/A
1,Alpha Global Ventures,,Kenya,N/A,,,DATA ENTRY CLERKS,DATA ENTRY CLERKS,,N/A,: 15  ,,N/A,": -Must be well conversant with the computer and internet. (Microsoft proficiency is an added advantage) -Must be 20 years of age and above. -Must be within Nairobi or the environs. To apply, send your name, email, and location to [phone] via SMS or WhatsApp, starting with the words ""Data Clerk"".  Number of vacanciesRequirements  Language(s): English Availability for travel: Yes Availability for change of residence: Yes  ",N/A,"$ 40,000.00 monthly",": -Must be well conversant with the computer and internet. (Microsoft proficiency is an added advantage) -Must be 20 years of age and above. -Must be within Nairobi or the environs. To apply, send your name, email, and location to [phone] via SMS or WhatsApp, starting with the words ""Data Clerk"".  Number of vacanciesRequirements  Language(s): English Availability for travel: Yes Availability for change of residence: Yes  ",DATA ENTRY CLERKS,"Nairobi, Nairobi Area",29 April,https://www.bestjobskenya.com/jobs/job-of-data-entry-clerks-in-nairobi-5FC4736CAAB2F09A,https://www.bestjobskenya.com,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,ICT personnel,ICT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 25,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,ICT personnel,"Nairobi, Nairobi Area",25 April,https://www.bestjobskenya.com/jobs/job-of-ict-personnel-in-nairobi-6B2B34DCA57DBAB0,https://www.bestjobskenya.com,N/A
1,    Bestcare      ,N/A,Kenya,,,,    Bestcare      ,,,,1, and Skills,N/A,"    Qualifications/Experience Degree/Diploma in marketing, communications, digital media marketing or related field. Experience in writing/editing and graphic design is a plus. Techno savvy and proven working experience in digital marketing and communication Highly creative with experience in identifying target audiences and devising digital campaigns that engage, inform and motivate. Up-to-date with the latest trends and best practices in online marketing communication and measurement Experience with HTML and CSS, advanced preferred Good organizational skills including prioritizing, time management and multi- tasking.      ","    We are offering 1 social media internship position for a candidate who is:self-motivated, creative with an eye for great content, an innovative thinker and be ready to jump head first.Passionate about social media and digitalhave knowledge of digital marketing, email marketing and content marketing, and social media.Have excellent writing skills (can write and proofread)you must not apply if you consider yourself ‘a kid who learns only when someone asks you to do it’. the internship will drive your practical knowledge of digital marketing, content marketing, and business growth management. It’ll also boost your boldness and confidence towards your career or business path. While applying via email don't forget to write a proper email as its a part of your evaluation.Your key responsibilities and duties in this role will include:assisting in the creation, posting and scheduling of social media content;editing and generating imagery for social media platforms.Tracking and recording social media post performance data;assisting with community management.Develop and execute organic and paid social media strategy across social channels (including linkedin, facebook, twitter) to support business objectives, brand promise and go-to-marketing strategy.Build and maintain blog and social calendar .Design and execute ongoing social campaigns.Create custom content for all social platforms.Maintain effective, cohesive, and engaging brand messaging across all channels.Work with digital marketing team to utilize social media as part of a successful lead generation program.Performs other related task as instructed by immediate head      ","    KSh 20,000 - 25,000   ","    Qualifications/Experience Degree/Diploma in marketing, communications, digital media marketing or related field. Experience in writing/editing and graphic design is a plus. Techno savvy and proven working experience in digital marketing and communication Highly creative with experience in identifying target audiences and devising digital campaigns that engage, inform and motivate. Up-to-date with the latest trends and best practices in online marketing communication and measurement Experience with HTML and CSS, advanced preferred Good organizational skills including prioritizing, time management and multi- tasking.      ",,,,https://jiji.co.ke/nairobi-central/computing-and-it-jobs/sales-and-digital-marketing-intern-m7ESpHJ9mNRMWusUQmDbusA.html,https://jiji.co.ke/,2020
1,    JIJI ONLINE MARKET PLACE      ,N/A,Kenya,"    JUNE 15,2020      ",,,    JIJI ONLINE MARKET PLACE      ,,,    Middle      ,1, and Skills,N/A,    1. Degree in it2. A technical and logical thought process3. Problem solving skills4. Ability to stick to strict deadlines5. A keen eye to detail      ,"    1. Vast Understanding of PBX Structure2. Experience in mikrotik routers3. Installing and configuring hardware, software, systems, networks, printers and scanners4. Monitoring and maintaining computer systems and networks5. Responding in a timely manner to service issues and requests6. Providing technical support across the company7. Any other duties that may be assigned from time to time      ","    KSh 35,000 - 40,000   ",    1. Degree in it2. A technical and logical thought process3. Problem solving skills4. Ability to stick to strict deadlines5. A keen eye to detail      ,,,,https://jiji.co.ke/nairobi-central/computing-and-it-jobs/it-support-rbDjfwimBJxmaHMzTSy3US2v.html,https://jiji.co.ke/,2020
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,IT personnel,IT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 28,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,IT personnel,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-it-personnel-in-nairobi-EFA662C90047A747,https://www.bestjobskenya.com,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,IT personnel,IT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 25,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,IT personnel,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-it-personnel-in-nairobi-BD30B2BE6F0E0CD2,https://www.bestjobskenya.com,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,Cyber attendant,Cyber attendant,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 28,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,Cyber attendant,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-cyber-attendant-in-nairobi-225196349852C4F2,https://www.bestjobskenya.com,N/A
